"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","SpeedOfLight","","","","SOLBottleneck","OPT","This kernel grid is too small to fill the available resources on this device, resulting in only 0.82 full waves across all SMs. Look at Launch Statistics for more details.","",""
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","SpeedOfLight_RooflineChart","","","","SOLFPRoofline","INF","The ratio of peak float (FP32) to double (FP64) performance on this device is 2:1. The workload achieved 0% of this device's FP32 peak performance and 0% of its FP64 peak performance. See the Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline analysis.","",""
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","PM Sampling","Maximum Buffer Size","byte","1769472",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","PM Sampling","Maximum Sampling Interval","cycle","20000",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","PM Sampling","# Pass Groups","","4",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.56",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.36",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Compute Workload Analysis","Issue Slots Busy","%","9.19",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.58",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Compute Workload Analysis","SM Busy","%","9.19",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","ComputeWorkloadAnalysis","","","","HighPipeUtilization","OPT","All compute pipelines are under-utilized. Either this workload is very small or it doesn't issue enough warps per scheduler. Check the Launch Statistics and Scheduler Statistics sections for further details.","local","92.3"
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Memory Workload Analysis","Local Memory Spilling Requests","","0",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Memory Workload Analysis","Local Memory Spilling Request Overhead","%","0",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Memory Workload Analysis","L2 Sector Promotion Misses","%","33.22",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Memory Workload Analysis","Shared Memory Spilling Requests","","0",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Memory Workload Analysis","Shared Memory Spilling Request Overhead","%","0",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Memory Workload Analysis","Memory Throughput","byte/s","24191946308.72",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Memory Workload Analysis","Mem Busy","%","6.47",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Memory Workload Analysis","Max Bandwidth","%","5.24",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Memory Workload Analysis","L1/TEX Hit Rate","%","71.62",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Memory Workload Analysis","L2 Persisting Size","byte","7864320",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Memory Workload Analysis","L2 Compression Ratio","","0",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Memory Workload Analysis","L2 Compression Input Sectors","sector","0",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Memory Workload Analysis","L2 Hit Rate","%","84.11",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Memory Workload Analysis","Mem Pipes Busy","%","5.10",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","MemoryWorkloadAnalysis_Tables","","","","MemoryCacheAccessPattern","OPT","The memory access pattern for global loads from L1TEX might not be optimal. On average, only 4.0 of the 32 bytes transmitted per sector are utilized by each thread. This could possibly be caused by a stride between threads. Check the Source Counters section for uncoalesced global loads.","global","5.663"
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","MemoryWorkloadAnalysis_Tables","","","","MemoryCacheAccessPattern","OPT","The memory access pattern for global stores to L1TEX might not be optimal. On average, only 4.0 of the 32 bytes transmitted per sector are utilized by each thread. This could possibly be caused by a stride between threads. Check the Source Counters section for uncoalesced global stores.","global","5.661"
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Scheduler Statistics","One or More Eligible","%","25.14",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Scheduler Statistics","Issued Warp Per Scheduler","","0.25",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Scheduler Statistics","No Eligible","%","74.86",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Scheduler Statistics","Active Warps Per Scheduler","warp","4.59",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.37",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","SchedulerStats","","","","IssueSlotUtilization","OPT","Every scheduler is capable of issuing one instruction per cycle, but for this workload each scheduler only issues an instruction every 4.0 cycles. This might leave hardware resources underutilized and may lead to less optimal performance. Out of the maximum of 16 warps per scheduler, this workload allocates an average of 4.59 active warps per scheduler, but only an average of 0.37 warps were eligible per cycle. Eligible warps are the subset of active warps that are ready to issue their next instruction. Every cycle with no eligible warp results in no instruction being issued and the issue slot remains unused. To increase the number of eligible warps, reduce the time the active warps are stalled by inspecting the top stall reasons on the Warp State Statistics and Source Counters sections.","local","74.86"
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Warp State Statistics","Warp Cycles Per Issued Instruction","cycle","18.27",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","18.68",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Warp State Statistics","Avg. Active Threads Per Warp","","2.07",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","1.86",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","WarpStateStats","","","","CPIStall","OPT","On average, each warp of this workload spends 11.6 cycles being stalled waiting for a scoreboard dependency on a L1TEX (local, global, surface, texture) operation. Find the instruction producing the data being waited upon to identify the culprit. To reduce the number of cycles waiting on L1TEX data accesses verify the memory access patterns are optimal for the target architecture, attempt to increase cache hit rates by increasing data locality (coalescing), or by changing the cache configuration. Consider moving frequently used data to shared memory. This stall type represents about 63.7% of the total average of 18.3 cycles between issuing two instructions.","global","63.71"
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","WarpStateStats","","","","CPIStall","INF","Check the Warp Stall Sampling (All Samples) table for the top stall locations in your source based on sampling data. The Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-reference) provides more details on each stall reason.","",""
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","WarpStateStats","","","","ThreadDivergence","OPT","Instructions are executed in warps, which are groups of 32 threads. Optimal instruction throughput is achieved if all 32 threads of a warp execute the same instruction. The chosen launch configuration, early thread completion, and divergent flow control can significantly lower the number of active threads in a warp per cycle. This workload achieves an average of 2.1 threads being active per cycle. This is further reduced to 1.9 threads per warp due to predication. The compiler may use predication to avoid an actual branch. Instead, all instructions are scheduled, but a per-thread condition code or predicate controls which threads execute the instructions. Try to avoid different execution paths within a warp when possible.","global","8.651"
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Instruction Statistics","Local Memory Spilling Requests","byte","0",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Instruction Statistics","Shared Memory Spilling Requests","byte","0",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","246289.74",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Instruction Statistics","Executed Instructions","inst","106397166",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","251828.08",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Instruction Statistics","Issued Instructions","inst","108789730",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Launch Statistics","Block Size","","256",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Launch Statistics","Function Cache Configuration","","CachePreferNone",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Launch Statistics","Grid Size","","531",
"0","150786","csm","127.0.0.1","bfs_expand_versioned_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned int, unsigned int *, unsigned long long *, unsigned int, unsigned int, unsigned int)","1","7","(256, 1, 1)","(531, 1, 1)","0","8.0","Launch Statistics","Registers Per Thread","register/thread","40",
