"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","PM Sampling","Maximum Buffer Size","byte","23658496",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","PM Sampling","Maximum Sampling Interval","cycle","1280000",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","PM Sampling","# Pass Groups","","4",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.28",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.06",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Compute Workload Analysis","Issue Slots Busy","%","1.44",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.28",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Compute Workload Analysis","SM Busy","%","1.44",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","ComputeWorkloadAnalysis","","","","HighPipeUtilization","OPT","All compute pipelines are under-utilized. Either this workload is very small or it doesn't issue enough warps per scheduler. Check the Launch Statistics and Scheduler Statistics sections for further details.","local","99"
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Memory Workload Analysis","Local Memory Spilling Requests","","0",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Memory Workload Analysis","Local Memory Spilling Request Overhead","%","0",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Memory Workload Analysis","L2 Sector Promotion Misses","%","32.43",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Memory Workload Analysis","Shared Memory Spilling Requests","","0",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Memory Workload Analysis","Shared Memory Spilling Request Overhead","%","0",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Memory Workload Analysis","Memory Throughput","byte/s","1424844271.37",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Memory Workload Analysis","Mem Busy","%","0.95",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Memory Workload Analysis","Max Bandwidth","%","0.94",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Memory Workload Analysis","L1/TEX Hit Rate","%","84.47",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Memory Workload Analysis","L2 Persisting Size","byte","7864320",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Memory Workload Analysis","L2 Compression Ratio","","0",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Memory Workload Analysis","L2 Compression Input Sectors","sector","0",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Memory Workload Analysis","L2 Hit Rate","%","95.72",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Memory Workload Analysis","Mem Pipes Busy","%","0.94",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","MemoryWorkloadAnalysis_Tables","","","","LocalMemoryUsage","OPT","This workload accesses local memory (https://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#device-memory-accesses), accounting for 61.50% of all sectors requested in L1TEX. Local memory refers to a memory space that is private to each thread. Although it is logically distinct, local memory resides in global memory. This can lead to higher memory latency compared to the usage of registers or shared memory, a decrease in available bandwidth to global memory, and an increase in executed instructions.
The local memory accesses of this workload are largely cached in L1TEX (91.29% of loads, and 91.11% of stores). However, even spilling to L1TEX might lead to high performance penalties compared with staying in registers.
One common reason for the use of local memory is arrays being too large to fit into registers or not being indexed using compile time constants (see the "Local Memory" section of the CUDA Programming Guide (https://docs.nvidia.com/cuda/cuda-c-programming-guide/index.html#device-memory-accesses). For more advice on how to reduce the usage of local memory refer to the documentation (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-memory).","global","22.75"
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","MemoryWorkloadAnalysis_Tables","","","","MemoryCacheAccessPattern","OPT","The memory access pattern for global loads from L1TEX might not be optimal. On average, only 4.0 of the 32 bytes transmitted per sector are utilized by each thread. This could possibly be caused by a stride between threads. Check the Source Counters section for uncoalesced global loads.","global","0.8355"
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","MemoryWorkloadAnalysis_Tables","","","","MemoryCacheAccessPattern","OPT","The memory access pattern for local loads from L1TEX might not be optimal. On average, only 4.0 of the 32 bytes transmitted per sector are utilized by each thread. This could possibly be caused by a stride between threads. Check the Source Counters section for uncoalesced local loads.","global","0.8357"
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","MemoryWorkloadAnalysis_Tables","","","","MemoryCacheAccessPattern","OPT","The memory access pattern for local stores to L1TEX might not be optimal. On average, only 4.0 of the 32 bytes transmitted per sector are utilized by each thread. This could possibly be caused by a stride between threads. Check the Source Counters section for uncoalesced local stores.","global","0.8359"
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Scheduler Statistics","One or More Eligible","%","15.40",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Scheduler Statistics","Issued Warp Per Scheduler","","0.15",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Scheduler Statistics","No Eligible","%","84.60",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Scheduler Statistics","Active Warps Per Scheduler","warp","1.97",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.17",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","SchedulerStats","","","","IssueSlotUtilization","OPT","Every scheduler is capable of issuing one instruction per cycle, but for this workload each scheduler only issues an instruction every 6.5 cycles. This might leave hardware resources underutilized and may lead to less optimal performance. Out of the maximum of 16 warps per scheduler, this workload allocates an average of 1.97 active warps per scheduler, but only an average of 0.17 warps were eligible per cycle. Eligible warps are the subset of active warps that are ready to issue their next instruction. Every cycle with no eligible warp results in no instruction being issued and the issue slot remains unused. To increase the number of eligible warps, reduce the time the active warps are stalled by inspecting the top stall reasons on the Warp State Statistics and Source Counters sections.","local","84.6"
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Warp State Statistics","Warp Cycles Per Issued Instruction","cycle","12.78",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","12.82",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Warp State Statistics","Avg. Active Threads Per Warp","","1.02",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","0.94",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","WarpStateStats","","","","CPIStall","OPT","On average, each warp of this workload spends 6.8 cycles being stalled waiting for a scoreboard dependency on a L1TEX (local, global, surface, texture) operation. Find the instruction producing the data being waited upon to identify the culprit. To reduce the number of cycles waiting on L1TEX data accesses verify the memory access patterns are optimal for the target architecture, attempt to increase cache hit rates by increasing data locality (coalescing), or by changing the cache configuration. Consider moving frequently used data to shared memory. This stall type represents about 53.4% of the total average of 12.8 cycles between issuing two instructions.","global","53.39"
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","WarpStateStats","","","","CPIStall","INF","Check the Warp Stall Sampling (All Samples) table for the top stall locations in your source based on sampling data. The Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-reference) provides more details on each stall reason.","",""
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","WarpStateStats","","","","ThreadDivergence","OPT","Instructions are executed in warps, which are groups of 32 threads. Optimal instruction throughput is achieved if all 32 threads of a warp execute the same instruction. The chosen launch configuration, early thread completion, and divergent flow control can significantly lower the number of active threads in a warp per cycle. This workload achieves an average of 1.0 threads being active per cycle. This is further reduced to 0.9 threads per warp due to predication. The compiler may use predication to avoid an actual branch. Instead, all instructions are scheduled, but a per-thread condition code or predicate controls which threads execute the instructions. Try to avoid different execution paths within a warp when possible.","global","1.4"
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Instruction Statistics","Local Memory Spilling Requests","byte","0",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Instruction Statistics","Shared Memory Spilling Requests","byte","0",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","69757297.61",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Instruction Statistics","Executed Instructions","inst","30135152567",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","70010672.42",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Instruction Statistics","Issued Instructions","inst","30244610486",
"0","150780","csm","127.0.0.1","gpu_batch_search_kernel(const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, const unsigned int *, unsigned long *, unsigned int, unsigned int)","1","7","(128, 1, 1)","(13795, 1, 1)","0","8.0","Launch Statistics","Block Size","","128",
